DATAFLOW,REF_AREA:Geographic area,INDICATOR:Indicator,SEX:Sex,WEALTH_QUINTILE:Wealth Quintile,SERIES_NAME:Series Name,SERIES_YEAR:Series Year,TIME_PERIOD:Time period,OBS_VALUE:Observation Value,REGIONAL_GROUP:Regional group,COUNTRY_NOTES:Country notes,CONNECTION:Connection,DEATH_CATEGORY:Death category,CATEGORY:Category,OBS_STATUS:Observation Status,UNIT_MEASURE:Unit of measure,SERIES_CATEGORY:Series Category,SERIES_TYPE:Series Type,STD_ERR:Standard Error,REF_DATE:Reference Date,AGE_GROUP_OF_WOMEN:Age Group of Women,TIME_SINCE_FIRST_BIRTH:Time Since First Birth,DEFINITION:Definition,INTERVAL:Interval,SERIES_METHOD:Series Method,LOWER_BOUND:Lower Bound,UPPER_BOUND:Upper Bound,STATUS:Status,YEAR_TO_ACHIEVE:Year to achieve,MODEL:Model Used
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,1747: VR Submitted to WHO/UNIGME 2021 version (VR),2021: 2021,2006-06,24.5754,,,,,,IN: Included in IGME,D_PER_1000_B: Deaths per 1000 live births,VR: VR,VR: Vital Records,1.155878,2006.5,,,,1,VR: Vital Registration,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,1747: VR Submitted to WHO/UNIGME 2021 version (VR),2021: 2021,2007-06,24.1627,,,,,,IN: Included in IGME,D_PER_1000_B: Deaths per 1000 live births,VR: VR,VR: Vital Records,1.118965,2007.5,,,,1,VR: Vital Registration,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,1747: VR Submitted to WHO/UNIGME 2021 version (VR),2021: 2021,2008-06,23.9743,,,,,,IN: Included in IGME,D_PER_1000_B: Deaths per 1000 live births,VR: VR,VR: Vital Records,1.12496,2008.5,,,,1,VR: Vital Registration,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,1747: VR Submitted to WHO/UNIGME 2021 version (VR),2021: 2021,2009-06,25.18625,,,,,,IN: Included in IGME,D_PER_1000_B: Deaths per 1000 live births,VR: VR,VR: Vital Records,1.155793,2009.5,,,,1,VR: Vital Registration,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,1747: VR Submitted to WHO/UNIGME 2021 version (VR),2021: 2021,2011-06,22.5445,,,,,,IN: Included in IGME,D_PER_1000_B: Deaths per 1000 live births,VR: VR,VR: Vital Records,1.050605,2011.5,,,,1,VR: Vital Registration,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,1747: VR Submitted to WHO/UNIGME 2021 version (VR),2021: 2021,2012-06,22.29066,,,,,,IN: Included in IGME,D_PER_1000_B: Deaths per 1000 live births,VR: VR,VR: Vital Records,1.051048,2012.5,,,,1,VR: Vital Registration,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,1747: VR Submitted to WHO/UNIGME 2021 version (VR),2021: 2021,2017-06,25.88498,,,,,,IN: Included in IGME,D_PER_1000_B: Deaths per 1000 live births,VR: VR,VR: Vital Records,1.147738,2017.5,,,,1,VR: Vital Registration,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,1747: VR Submitted to WHO/UNIGME 2021 version (VR),2021: 2021,2019-06,27.05451,,,,,,IN: Included in IGME,D_PER_1000_B: Deaths per 1000 live births,VR: VR,VR: Vital Records,1.203943,2019.5,,,,1,VR: Vital Registration,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,395: Census 1996 (Indirect),1996: 1996,1982-01,35,,,,,,IN: Included in IGME,D_PER_1000_B: Deaths per 1000 live births,CEN: Census,ID: Indirect,,1982.0,Y45T49: 45 to 49 years old,,,,SBH: Survey/Census with Summary Birth Histories,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,395: Census 1996 (Indirect),1996: 1996,1985-01,30,,,,,,IN: Included in IGME,D_PER_1000_B: Deaths per 1000 live births,CEN: Census,ID: Indirect,,1985.0,Y40T44: 40 to 44 years old,,,,SBH: Survey/Census with Summary Birth Histories,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,395: Census 1996 (Indirect),1996: 1996,1987-10,26,,,,,,IN: Included in IGME,D_PER_1000_B: Deaths per 1000 live births,CEN: Census,ID: Indirect,,1987.8,Y35T39: 35 to 39 years old,,,,SBH: Survey/Census with Summary Birth Histories,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,395: Census 1996 (Indirect),1996: 1996,1990-04,24,,,,,,IN: Included in IGME,D_PER_1000_B: Deaths per 1000 live births,CEN: Census,ID: Indirect,,1990.3,Y30T34: 30 to 34 years old,,,,SBH: Survey/Census with Summary Birth Histories,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,395: Census 1996 (Indirect),1996: 1996,1992-08,20,,,,,,IN: Included in IGME,D_PER_1000_B: Deaths per 1000 live births,CEN: Census,ID: Indirect,,1992.6,Y25T29: 25 to 29 years old,,,,SBH: Survey/Census with Summary Birth Histories,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,395: Census 1996 (Indirect),1996: 1996,1994-06,22,,,,,,EX: Excluded from IGME,D_PER_1000_B: Deaths per 1000 live births,CEN: Census,ID: Indirect,,1994.5,Y20T24: 20 to 24 years old,,,,SBH: Survey/Census with Summary Birth Histories,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,500: Census 2007 (Indirect),2007: 2007,1992-01,25.88152,,,,,,IN: Included in IGME,D_PER_1000_B: Deaths per 1000 live births,CEN: Census,ID: Indirect,,1992.1,Y45T49: 45 to 49 years old,,,,SBH: Survey/Census with Summary Birth Histories,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,500: Census 2007 (Indirect),2007: 2007,1995-01,25.83574,,,,,,IN: Included in IGME,D_PER_1000_B: Deaths per 1000 live births,CEN: Census,ID: Indirect,,1995.1,Y40T44: 40 to 44 years old,,,,SBH: Survey/Census with Summary Birth Histories,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,500: Census 2007 (Indirect),2007: 2007,1998-01,24.65979,,,,,,IN: Included in IGME,D_PER_1000_B: Deaths per 1000 live births,CEN: Census,ID: Indirect,,1998.1,Y35T39: 35 to 39 years old,,,,SBH: Survey/Census with Summary Birth Histories,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,500: Census 2007 (Indirect),2007: 2007,2000-12,25.99267,,,,,,IN: Included in IGME,D_PER_1000_B: Deaths per 1000 live births,CEN: Census,ID: Indirect,,2000.9,Y30T34: 30 to 34 years old,,,,SBH: Survey/Census with Summary Birth Histories,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,500: Census 2007 (Indirect),2007: 2007,2003-07,29.19487,,,,,,IN: Included in IGME,D_PER_1000_B: Deaths per 1000 live births,CEN: Census,ID: Indirect,,2003.5,Y25T29: 25 to 29 years old,,,,SBH: Survey/Census with Summary Birth Histories,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,500: Census 2007 (Indirect),2007: 2007,2005-08,54.61685,,,,,,EX: Excluded from IGME,D_PER_1000_B: Deaths per 1000 live births,CEN: Census,ID: Indirect,,2005.7,Y20T24: 20 to 24 years old,,,,SBH: Survey/Census with Summary Birth Histories,,,,,
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,1831: Vital Statistics Report 2016 (VR),2016: 2016,2016-06,18.9,,,,,,EX: Excluded from IGME,D_PER_1000_B: Deaths per 1000 live births,VR: VR,VR: Vital Records,1.1,2016.5,,,,1,VR: Vital Registration,,,,,
